03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
************************************************************
* Log for simulation 4 at localhost:6502 started
************************************************************


03/04 21:46:00 FINER client.SimClient|creating agent service based on startInfo[4,1396561560000,220000,1,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=47,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=jaimemantilla,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
03/04 21:46:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
03/04 21:46:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[0,106,false,[]]]
03/04 21:46:01 FINE client.AgentServiceImpl|*** TIME UNIT 1
03/04 21:46:01 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
03/04 21:46:01 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[demand=[,supply=[],supplier=[[macrostar,200,627][macrostar,210,665][queenmax,300,483][queenmax,301,623][mintor,400,441][mintor,401,682][basus,200,514][basus,210,517][pintel,100,574][pintel,101,441][watergate,400,632][watergate,401,512][mec,300,452][mec,301,716][imd,110,516][imd,111,348]]]
03/04 21:46:01 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[]]
